0: g0-s7, g1-s0, y0-s6, y1-s5, b0-s0, b1-s5, 
1: g0-s7->s2, g1-s0, g2-s7, g3-s0, y0-s6, y1-s5, y2-s6, y3-s5, b0-s0, b1-s5, b2-s0, b3-s5, 
2: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, 
3: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, 
4: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5353: g0-s0, g1-s0, g2-s2->s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s1->s2, y3-s1, y4-s1, y5-s4->s2, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s5, b1-s0, b2-s0->s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5354: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s2, y3-s1, y4-s1->s2, y5-s4->s2, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s5, b1-s0, b2-s0->s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5355: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s2->s4, y3-s1, y4-s1->s2, y5-s2, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5356: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s2->s4, y3-s1, y4-s1->s2, y5-s2, y6-s5, y7-s4, y8-s5, y9-s6, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5357: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s2->s4, y3-s1, y4-s1->s2, y5-s2->s1, y6-s5, y7-s4, y8-s5, y9-s6, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5358: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s2->s4, y3-s1, y4-s1->s2, y5-s2->s1, y6-s5, y7-s4, y8-s5, y9-s6, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5359: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s4, y3-s1, y4-s1->s2, y5-s2->s1, y6-s5->s1, y7-s4, y8-s5, y9-s6, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5360: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s4, y3-s1, y4-s1->s2, y5-s2->s1, y6-s5->s1, y7-s4->s2, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5361: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s4, y3-s1->s5, y4-s1->s2, y5-s2->s1, y6-s1, y7-s4->s2, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5362: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s4, y3-s1->s5, y4-s2, y5-s2->s1, y6-s1, y7-s4->s2, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5363: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s4, y3-s5, y4-s2, y5-s2->s1, y6-s1, y7-s4->s2, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5364: g0-s0, g1-s0, g2-s1, g3-s0, g4-s1->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s4, y3-s5, y4-s2->s4, y5-s2->s1, y6-s1, y7-s2, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5365: g0-s0, g1-s0, g2-s1->s0, g3-s0, g4-s1->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s4, y3-s5, y4-s2->s4, y5-s1, y6-s1, y7-s2, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5366: g0-s0, g1-s0, g2-s1->s0, g3-s0, g4-s1->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s4->s6, y3-s5, y4-s2->s4, y5-s1, y6-s1, y7-s2->s1, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5367: g0-s0, g1-s0, g2-s1->s0, g3-s0, g4-s1->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s4->s6, y3-s5, y4-s2->s4, y5-s1, y6-s1, y7-s2->s1, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5368: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s4->s6, y3-s5, y4-s4, y5-s1, y6-s1, y7-s2->s1, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5369: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1->s2, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s4->s6, y3-s5, y4-s4, y5-s1, y6-s1, y7-s2->s1, y8-s5, y9-s6->s4, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5370: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s4->s6, y3-s5, y4-s4, y5-s1, y6-s1, y7-s2->s1, y8-s5, y9-s4, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5371: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s7, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s4->s6, y3-s5, y4-s4, y5-s1, y6-s1, y7-s2->s1, y8-s5, y9-s4, b0-s5, b1-s0, b2-s1->s3, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5372: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s7, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s4->s6, y3-s5, y4-s4, y5-s1, y6-s1, y7-s2->s1, y8-s5, y9-s4, b0-s5, b1-s0, b2-s3, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5373: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s7, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s4->s6, y3-s5, y4-s4, y5-s1, y6-s1, y7-s2->s1, y8-s5, y9-s4->s2, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5374: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s7, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s4->s6, y3-s5, y4-s4, y5-s1, y6-s1, y7-s1, y8-s5, y9-s4->s2, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5375: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s7, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s4->s6, y3-s5, y4-s4, y5-s1->s5, y6-s1, y7-s1, y8-s5, y9-s4->s2, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5376: g0-s0, g1-s0, g2-s0, g3-s0, g4-s7, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s4->s6, y5-s1->s5, y6-s1, y7-s1, y8-s5, y9-s4->s2, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5377: g0-s0, g1-s0, g2-s0, g3-s0, g4-s7, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s4->s6, y5-s5, y6-s1, y7-s1, y8-s5, y9-s2, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s3, b6-s0, b7-s5, b8-s0, b9-s5, 
5378: g0-s0, g1-s0, g2-s0, g3-s0, g4-s7->s2, g5-s0, g6-s2, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s1, y8-s5, y9-s2, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5379: g0-s0, g1-s0, g2-s0, g3-s0, g4-s7->s2, g5-s0, g6-s2, g7-s0, g8-s0->s1, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s1->s5, y8-s5, y9-s2->s1, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5380: g0-s0, g1-s0, g2-s0, g3-s0, g4-s7->s2, g5-s0, g6-s2, g7-s0, g8-s0->s1, g9-s0, y0-s4, y1-s5, y2-s6, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s1->s5, y8-s5, y9-s2->s1, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5381: g0-s0, g1-s0, g2-s0, g3-s0, g4-s7->s2, g5-s0, g6-s2->s7, g7-s0, g8-s0->s1, g9-s0, y0-s4, y1-s5, y2-s6, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s5->s1, y9-s2->s1, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5382: g0-s0, g1-s0, g2-s0, g3-s0, g4-s7->s2, g5-s0, g6-s2->s7, g7-s0, g8-s1, g9-s0, y0-s4->s2, y1-s5, y2-s6, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s5->s1, y9-s2->s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5383: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2, g5-s0, g6-s2->s7, g7-s0, g8-s1, g9-s0, y0-s4->s2, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s2->s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s3->s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5384: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2, g5-s0, g6-s2->s7, g7-s0, g8-s1, g9-s0, y0-s4->s2, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s2->s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5385: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2, g5-s0, g6-s2->s7, g7-s0, g8-s1, g9-s0, y0-s4->s2, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s2->s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5386: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2, g5-s0, g6-s7, g7-s0, g8-s1->s2, g9-s0, y0-s2, y1-s5, y2-s6->s4, y3-s5, y4-s6, y5-s5, y6-s2, y7-s5, y8-s1, y9-s2->s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5387: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s7, g7-s0, g8-s1->s2, g9-s0, y0-s2, y1-s5, y2-s6->s4, y3-s5, y4-s6, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5, b8-s0, b9-s5, 
5388: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s2, y1-s5, y2-s6->s4, y3-s5, y4-s6, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
5389: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s2, y1-s5, y2-s6->s4, y3-s5, y4-s6, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
5390: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s2, y1-s5, y2-s6->s4, y3-s5, y4-s6, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1->s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
5391: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s2, y1-s5, y2-s6->s4, y3-s5, y4-s6, y5-s5, y6-s4, y7-s5, y8-s1, y9-s1, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1->s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
5392: g0-s0, g1-s0->s1, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s7->s2, g7-s0, g8-s1->s2, g9-s0, y0-s2, y1-s5, y2-s6->s4, y3-s5, y4-s6, y5-s5, y6-s4, y7-s5, y8-s1, y9-s1->s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s1->s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
5393: g0-s0, g1-s0->s1, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s2, g7-s0, g8-s1->s2, g9-s0, y0-s2, y1-s5, y2-s4, y3-s5, y4-s6->s4, y5-s5, y6-s4, y7-s5, y8-s1, y9-s1->s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
5394: g0-s0, g1-s0->s1, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s2, g7-s0, g8-s2, g9-s0, y0-s2, y1-s5->s1, y2-s4, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
5395: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s2, g7-s0, g8-s2, g9-s0, y0-s2->s1, y1-s5->s1, y2-s4, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
5396: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s2, g7-s0, g8-s2->s7, g9-s0, y0-s2->s1, y1-s1, y2-s4, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s0, b6-s0, b7-s5->s3, b8-s0, b9-s5, 
5397: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s2, g7-s0, g8-s2->s7, g9-s0, y0-s2->s1, y1-s1, y2-s4->s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s0, b6-s0, b7-s3, b8-s0, b9-s5, 
5398: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s2, g7-s0, g8-s2->s7, g9-s0, y0-s2->s1, y1-s1, y2-s4->s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
5399: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1, g5-s0, g6-s2, g7-s0, g8-s2->s7, g9-s0, y0-s2->s1, y1-s1, y2-s4->s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0->s1, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
5400: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1->s0, g5-s0, g6-s2, g7-s0, g8-s2->s7, g9-s0, y0-s2->s1, y1-s1, y2-s4->s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0->s1, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
5401: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1->s0, g5-s0, g6-s2, g7-s0, g8-s7, g9-s0, y0-s2->s1, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s1->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s0->s1, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
5402: g0-s0, g1-s1, g2-s0, g3-s0, g4-s1->s0, g5-s0, g6-s2, g7-s0, g8-s7, g9-s0, y0-s2->s1, y1-s1, y2-s2, y3-s5, y4-s6->s4, y5-s5, y6-s4->s6, y7-s5, y8-s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
5403: g0-s0, g1-s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s7->s2, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s4->s6, y7-s5, y8-s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s3->s1, b8-s0, b9-s5, 
5404: g0-s0, g1-s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s7->s2, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s6, y7-s5, y8-s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5->s3, 
5405: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s7->s2, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5->s3, 
5406: g0-s0, g1-s1->s2, g2-s0, g3-s0->s1, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s7->s2, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5->s3, 
5407: g0-s0, g1-s1->s2, g2-s0, g3-s0->s1, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s7->s2, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5->s3, 
5408: g0-s0, g1-s1->s2, g2-s0, g3-s0->s1, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s2, g9-s0, y0-s1, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s6, y7-s5, y8-s2->s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5->s3, 
5409: g0-s0, g1-s1->s2, g2-s0, g3-s1, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s2, g9-s0, y0-s1->s5, y1-s1, y2-s2, y3-s5, y4-s4, y5-s5, y6-s6, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5->s3, 
5410: g0-s0, g1-s1->s2, g2-s0, g3-s1, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s2, g9-s0, y0-s1->s5, y1-s1, y2-s2, y3-s5, y4-s4->s2, y5-s5, y6-s6, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5->s3, 
5411: g0-s0, g1-s1->s2, g2-s0, g3-s1, g4-s0, g5-s0, g6-s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s1, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5->s3, 
5412: g0-s0, g1-s1->s2, g2-s0, g3-s1, g4-s0, g5-s0, g6-s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s1, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s1->s3, b5-s0, b6-s0, b7-s1, b8-s0, b9-s5->s3, 
5413: g0-s0, g1-s2, g2-s0, g3-s1, g4-s0, g5-s0, g6-s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5, y4-s4->s2, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3, b5-s0, b6-s0, b7-s1->s0, b8-s0, b9-s3, 
5414: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3, b5-s0, b6-s0, b7-s1->s0, b8-s0, b9-s3->s1, 
5415: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3, b5-s0, b6-s0, b7-s1->s0, b8-s0, b9-s3->s1, 
5416: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3->s1, 
5417: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3->s1, 
5418: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s1, g7-s0, g8-s2, g9-s0, y0-s5, y1-s1->s2, y2-s2->s1, y3-s5, y4-s2, y5-s5, y6-s6->s4, y7-s5, y8-s4->s6, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s3->s5, b5-s0, b6-s0, b7-s0, b8-s0, b9-s3->s1, 
